adm2_code,adm2_name,entidad,facilities
MX01001,Aguascalientes,Aguascalientes,179
MX01002,Asientos,Aguascalientes,15
MX01003,Calvillo,Aguascalientes,20
MX01004,Cosío,Aguascalientes,4
MX01005,Jesús María,Aguascalientes,16
MX01006,Pabellón de Arteaga,Aguascalientes,9
MX01007,Rincón de Romos,Aguascalientes,16
MX01008,San José de Gracia,Aguascalientes,7
MX01009,Tepezalá,Aguascalientes,7
MX01010,El Llano,Aguascalientes,5
MX01011,San Francisco de los Romo,Aguascalientes,6
MX02001,Ensenada,Baja California,152
MX02002,Mexicali,Baja California,219
MX02003,Tecate,Baja California,22
MX02004,Tijuana,Baja California,369
MX02005,Playas de Rosarito,Baja California,33
MX03001,Comondú,Baja California Sur,37
MX03002,Mulegé,Baja California Sur,34
MX03003,La Paz,Baja California Sur,92
MX03008,Los Cabos,Baja California Sur,89
MX03009,Loreto,Baja California Sur,6
MX04001,Calkiní,Campeche,14
MX04002,Campeche,Campeche,74
MX04003,Carmen,Campeche,63
MX04004,Champotón,Campeche,28
MX04005,Hecelchakán,Campeche,5
MX04006,Hopelchén,Campeche,10
MX04007,Palizada,Campeche,7
MX04008,Tenabo,Campeche,3
MX04009,Escárcega,Campeche,16
MX04010,Calakmul,Campeche,7
MX04011,Candelaria,Campeche,20
MX05001,Abasolo,Coahuila de Zaragoza,2
MX05002,Acuña,Coahuila de Zaragoza,28
MX05003,Allende,Coahuila de Zaragoza,6
MX05004,Arteaga,Coahuila de Zaragoza,9
MX05005,Candela,Coahuila de Zaragoza,1
MX05006,Castaños,Coahuila de Zaragoza,4
MX05007,Cuatro Ciénegas,Coahuila de Zaragoza,7
MX05008,Escobedo,Coahuila de Zaragoza,2
MX05009,Francisco I. Madero,Coahuila de Zaragoza,12
MX05010,Frontera,Coahuila de Zaragoza,9
MX05011,General Cepeda,Coahuila de Zaragoza,5
MX05012,Guerrero,Coahuila de Zaragoza,1
MX05013,Hidalgo,Coahuila de Zaragoza,1
MX05014,Jiménez,Coahuila de Zaragoza,3
MX05015,Juárez,Coahuila de Zaragoza,1
MX05016,Lamadrid,Coahuila de Zaragoza,1
MX05017,Matamoros,Coahuila de Zaragoza,14
MX05018,Monclova,Coahuila de Zaragoza,51
MX05019,Morelos,Coahuila de Zaragoza,2
MX05020,Múzquiz,Coahuila de Zaragoza,14
MX05021,Nadadores,Coahuila de Zaragoza,2
MX05022,Nava,Coahuila de Zaragoza,2
MX05023,Ocampo,Coahuila de Zaragoza,9
MX05024,Parras,Coahuila de Zaragoza,11
MX05025,Piedras Negras,Coahuila de Zaragoza,39
MX05026,Progreso,Coahuila de Zaragoza,3
MX05027,Ramos Arizpe,Coahuila de Zaragoza,19
MX05028,Sabinas,Coahuila de Zaragoza,12
MX05029,Sacramento,Coahuila de Zaragoza,1
MX05030,Saltillo,Coahuila de Zaragoza,139
MX05031,San Buenaventura,Coahuila de Zaragoza,5
MX05032,San Juan de Sabinas,Coahuila de Zaragoza,13
MX05033,San Pedro,Coahuila de Zaragoza,21
MX05034,Sierra Mojada,Coahuila de Zaragoza,4
MX05035,Torreón,Coahuila de Zaragoza,126
MX05036,Viesca,Coahuila de Zaragoza,4
MX05037,Villa Unión,Coahuila de Zaragoza,3
MX05038,Zaragoza,Coahuila de Zaragoza,4
MX06001,Armería,Colima,12
MX06002,Colima,Colima,50
MX06003,Comala,Colima,9
MX06004,Coquimatlán,Colima,9
MX06005,Cuauhtémoc,Colima,13
MX06006,Ixtlahuacán,Colima,6
MX06007,Manzanillo,Colima,61
MX06008,Minatitlán,Colima,8
MX06009,Tecomán,Colima,39
MX06010,Villa de Álvarez,Colima,20
MX07001,Acacoyagua,Chiapas,4
MX07002,Acala,Chiapas,9
MX07003,Acapetahua,Chiapas,12
MX07004,Altamirano,Chiapas,9
MX07005,Amatán,Chiapas,11
MX07006,Amatenango de la Frontera,Chiapas,11
MX07007,Amatenango del Valle,Chiapas,1
MX07008,Angel Albino Corzo,Chiapas,8
MX07009,Arriaga,Chiapas,17
MX07010,Bejucal de Ocampo,Chiapas,2
MX07011,Bella Vista,Chiapas,6
MX07012,Berriozábal,Chiapas,13
MX07013,Bochil,Chiapas,7
MX07014,El Bosque,Chiapas,5
MX07015,Cacahoatán,Chiapas,7
MX07016,Catazajá,Chiapas,5
MX07017,Cintalapa,Chiapas,23
MX07018,Coapilla,Chiapas,5
MX07019,Comitán de Domínguez,Chiapas,44
MX07020,La Concordia,Chiapas,18
MX07021,Copainalá,Chiapas,9
MX07022,Chalchihuitán,Chiapas,5
MX07023,Chamula,Chiapas,21
MX07024,Chanal,Chiapas,3
MX07025,Chapultenango,Chiapas,3
MX07026,Chenalhó,Chiapas,16
MX07027,Chiapa de Corzo,Chiapas,18
MX07028,Chiapilla,Chiapas,2
MX07029,Chicoasén,Chiapas,2
MX07030,Chicomuselo,Chiapas,8
MX07031,Chilón,Chiapas,59
MX07032,Escuintla,Chiapas,10
MX07033,Francisco León,Chiapas,5
MX07034,Frontera Comalapa,Chiapas,20
MX07035,Frontera Hidalgo,Chiapas,3
MX07036,La Grandeza,Chiapas,1
MX07037,Huehuetán,Chiapas,6
MX07038,Huixtán,Chiapas,9
MX07039,Huitiupán,Chiapas,9
MX07040,Huixtla,Chiapas,19
MX07041,La Independencia,Chiapas,7
MX07042,Ixhuatán,Chiapas,4
MX07043,Ixtacomitán,Chiapas,7
MX07044,Ixtapa,Chiapas,5
MX07045,Ixtapangajoya,Chiapas,3
MX07046,Jiquipilas,Chiapas,14
MX07047,Jitotol,Chiapas,3
MX07048,Juárez,Chiapas,7
MX07049,Larráinzar,Chiapas,9
MX07050,La Libertad,Chiapas,3
MX07051,Mapastepec,Chiapas,13
MX07052,Las Margaritas,Chiapas,40
MX07053,Mazapa de Madero,Chiapas,3
MX07054,Mazatán,Chiapas,9
MX07055,Metapa,Chiapas,1
MX07056,Mitontic,Chiapas,2
MX07057,Motozintla,Chiapas,20
MX07058,Nicolás Ruíz,Chiapas,1
MX07059,Ocosingo,Chiapas,67
MX07060,Ocotepec,Chiapas,4
MX07061,Ocozocoautla de Espinosa,Chiapas,21
MX07062,Ostuacán,Chiapas,12
MX07063,Osumacinta,Chiapas,2
MX07064,Oxchuc,Chiapas,15
MX07065,Palenque,Chiapas,44
MX07066,Pantelhó,Chiapas,3
MX07067,Pantepec,Chiapas,5
MX07068,Pichucalco,Chiapas,12
MX07069,Pijijiapan,Chiapas,36
MX07070,El Porvenir,Chiapas,2
MX07071,Villa Comaltitlán,Chiapas,8
MX07072,Pueblo Nuevo Solistahuacán,Chiapas,9
MX07073,Rayón,Chiapas,4
MX07074,Reforma,Chiapas,11
MX07075,Las Rosas,Chiapas,6
MX07076,Sabanilla,Chiapas,7
MX07077,Salto de Agua,Chiapas,23
MX07078,San Cristóbal de las Casas,Chiapas,56
MX07079,San Fernando,Chiapas,9
MX07080,Siltepec,Chiapas,21
MX07081,Simojovel,Chiapas,16
MX07082,Sitalá,Chiapas,11
MX07083,Socoltenango,Chiapas,6
MX07084,Solosuchiapa,Chiapas,4
MX07085,Soyaló,Chiapas,1
MX07086,Suchiapa,Chiapas,5
MX07087,Suchiate,Chiapas,9
MX07088,Sunuapa,Chiapas,1
MX07089,Tapachula,Chiapas,107
MX07090,Tapalapa,Chiapas,1
MX07091,Tapilula,Chiapas,5
MX07092,Tecpatán,Chiapas,13
MX07093,Tenejapa,Chiapas,4
MX07094,Teopisca,Chiapas,10
MX07096,Tila,Chiapas,14
MX07097,Tonalá,Chiapas,39
MX07098,Totolapa,Chiapas,2
MX07099,La Trinitaria,Chiapas,21
MX07100,Tumbalá,Chiapas,7
MX07101,Tuxtla Gutiérrez,Chiapas,178
MX07102,Tuxtla Chico,Chiapas,11
MX07103,Tuzantán,Chiapas,4
MX07104,Tzimol,Chiapas,6
MX07105,Unión Juárez,Chiapas,4
MX07106,Venustiano Carranza,Chiapas,15
MX07107,Villa Corzo,Chiapas,25
MX07108,Villaflores,Chiapas,32
MX07109,Yajalón,Chiapas,15
MX07110,San Lucas,Chiapas,1
MX07111,Zinacantán,Chiapas,7
MX07112,San Juan Cancuc,Chiapas,10
MX07113,Aldama,Chiapas,4
MX07114,Benemérito de las Américas,Chiapas,4
MX07115,Maravilla Tenejapa,Chiapas,8
MX07116,Marqués de Comillas,Chiapas,6
MX07117,Montecristo de Guerrero,Chiapas,4
MX07118,San Andrés Duraznal,Chiapas,1
MX07119,Santiago el Pinar,Chiapas,1
MX08001,Ahumada,Chihuahua,4
MX08002,Aldama,Chihuahua,5
MX08003,Allende,Chihuahua,1
MX08004,Aquiles Serdán,Chihuahua,2
MX08005,Ascensión,Chihuahua,9
MX08006,Bachíniva,Chihuahua,2
MX08007,Balleza,Chihuahua,2
MX08008,Batopilas,Chihuahua,4
MX08009,Bocoyna,Chihuahua,7
MX08010,Buenaventura,Chihuahua,7
MX08011,Camargo,Chihuahua,20
MX08012,Carichí,Chihuahua,4
MX08013,Casas Grandes,Chihuahua,1
MX08014,Coronado,Chihuahua,1
MX08015,Coyame del Sotol,Chihuahua,2
MX08016,La Cruz,Chihuahua,1
MX08017,Cuauhtémoc,Chihuahua,38
MX08018,Cusihuiriachi,Chihuahua,1
MX08019,Chihuahua,Chihuahua,200
MX08020,Chínipas,Chihuahua,3
MX08021,Delicias,Chihuahua,25
MX08022,Dr. Belisario Domínguez,Chihuahua,2
MX08023,Galeana,Chihuahua,2
MX08024,Santa Isabel,Chihuahua,1
MX08025,Gómez Farías,Chihuahua,6
MX08026,Gran Morelos,Chihuahua,2
MX08027,Guachochi,Chihuahua,7
MX08028,Guadalupe,Chihuahua,2
MX08029,Guadalupe y Calvo,Chihuahua,5
MX08030,Guazapares,Chihuahua,4
MX08031,Guerrero,Chihuahua,12
MX08032,Hidalgo del Parral,Chihuahua,34
MX08033,Huejotitán,Chihuahua,1
MX08034,Ignacio Zaragoza,Chihuahua,3
MX08035,Janos,Chihuahua,2
MX08036,Jiménez,Chihuahua,10
MX08037,Juárez,Chihuahua,281
MX08038,Julimes,Chihuahua,1
MX08039,López,Chihuahua,1
MX08040,Madera,Chihuahua,7
MX08041,Maguarichi,Chihuahua,1
MX08042,Manuel Benavides,Chihuahua,1
MX08043,Matachí,Chihuahua,3
MX08044,Matamoros,Chihuahua,2
MX08045,Meoqui,Chihuahua,11
MX08046,Morelos,Chihuahua,3
MX08047,Moris,Chihuahua,1
MX08048,Namiquipa,Chihuahua,10
MX08049,Nonoava,Chihuahua,1
MX08050,Nuevo Casas Grandes,Chihuahua,28
MX08051,Ocampo,Chihuahua,3
MX08052,Ojinaga,Chihuahua,5
MX08053,Praxedis G. Guerrero,Chihuahua,3
MX08054,Riva Palacio,Chihuahua,4
MX08055,Rosales,Chihuahua,5
MX08057,San Francisco de Borja,Chihuahua,1
MX08058,San Francisco de Conchos,Chihuahua,2
MX08059,San Francisco del Oro,Chihuahua,3
MX08060,Santa Bárbara,Chihuahua,4
MX08061,Satevó,Chihuahua,2
MX08062,Saucillo,Chihuahua,8
MX08063,Temósachic,Chihuahua,1
MX08064,El Tule,Chihuahua,1
MX08065,Urique,Chihuahua,7
MX08066,Uruachi,Chihuahua,1
MX08067,Valle de Zaragoza,Chihuahua,2
MX09002,Azcapotzalco,Distrito Federal,129
MX09003,Coyoacán,Distrito Federal,188
MX09004,Cuajimalpa de Morelos,Distrito Federal,56
MX09005,Gustavo A. Madero,Distrito Federal,352
MX09006,Iztacalco,Distrito Federal,116
MX09007,Iztapalapa,Distrito Federal,494
MX09008,La Magdalena Contreras,Distrito Federal,74
MX09009,Milpa Alta,Distrito Federal,40
MX09010,Álvaro Obregón,Distrito Federal,189
MX09011,Tláhuac,Distrito Federal,106
MX09012,Tlalpan,Distrito Federal,222
MX09013,Xochimilco,Distrito Federal,102
MX09014,Benito Juárez,Distrito Federal,269
MX09015,Cuauhtémoc,Distrito Federal,360
MX09016,Miguel Hidalgo,Distrito Federal,194
MX09017,Venustiano Carranza,Distrito Federal,158
MX10001,Canatlán,Durango,11
MX10002,Canelas,Durango,5
MX10003,Coneto de Comonfort,Durango,2
MX10004,Cuencamé,Durango,9
MX10005,Durango,Durango,183
MX10006,General Simón Bolívar,Durango,4
MX10007,Gómez Palacio,Durango,68
MX10008,Guadalupe Victoria,Durango,8
MX10009,Guanaceví,Durango,3
MX10010,Hidalgo,Durango,3
MX10011,Indé,Durango,3
MX10012,Lerdo,Durango,35
MX10013,Mapimí,Durango,13
MX10014,Mezquital,Durango,25
MX10015,Nazas,Durango,8
MX10016,Nombre de Dios,Durango,10
MX10017,Ocampo,Durango,7
MX10018,El Oro,Durango,2
MX10019,Otáez,Durango,3
MX10020,Pánuco de Coronado,Durango,4
MX10021,Peñón Blanco,Durango,1
MX10022,Poanas,Durango,6
MX10023,Pueblo Nuevo,Durango,13
MX10024,Rodeo,Durango,4
MX10025,San Bernardo,Durango,4
MX10026,San Dimas,Durango,18
MX10027,San Juan de Guadalupe,Durango,6
MX10028,San Juan del Río,Durango,5
MX10029,San Luis del Cordero,Durango,1
MX10030,San Pedro del Gallo,Durango,1
MX10031,Santa Clara,Durango,2
MX10032,Santiago Papasquiaro,Durango,20
MX10033,Súchil,Durango,3
MX10034,Tamazula,Durango,23
MX10035,Tepehuanes,Durango,9
MX10036,Tlahualilo,Durango,9
MX10037,Topia,Durango,3
MX10038,Vicente Guerrero,Durango,8
MX10039,Nuevo Ideal,Durango,8
MX11001,Abasolo,Guanajuato,21
MX11002,Acámbaro,Guanajuato,43
MX11003,San Miguel de Allende,Guanajuato,47
MX11004,Apaseo el Alto,Guanajuato,20
MX11005,Apaseo el Grande,Guanajuato,28
MX11006,Atarjea,Guanajuato,6
MX11007,Celaya,Guanajuato,121
MX11008,Manuel Doblado,Guanajuato,19
MX11009,Comonfort,Guanajuato,19
MX11010,Coroneo,Guanajuato,3
MX11011,Cortazar,Guanajuato,30
MX11012,Cuerámaro,Guanajuato,11
MX11013,Doctor Mora,Guanajuato,8
MX11014,Dolores Hidalgo Cuna de la Independencia Nacional,Guanajuato,44
MX11015,Guanajuato,Guanajuato,52
MX11016,Huanímaro,Guanajuato,9
MX11017,Irapuato,Guanajuato,136
MX11018,Jaral del Progreso,Guanajuato,14
MX11019,Jerécuaro,Guanajuato,23
MX11020,León,Guanajuato,312
MX11021,Moroleón,Guanajuato,25
MX11022,Ocampo,Guanajuato,10
MX11023,Pénjamo,Guanajuato,57
MX11024,Pueblo Nuevo,Guanajuato,10
MX11025,Purísima del Rincón,Guanajuato,18
MX11026,Romita,Guanajuato,18
MX11027,Salamanca,Guanajuato,67
MX11028,Salvatierra,Guanajuato,35
MX11029,San Diego de la Unión,Guanajuato,17
MX11030,San Felipe,Guanajuato,33
MX11031,San Francisco del Rincón,Guanajuato,36
MX11032,San José Iturbide,Guanajuato,23
MX11033,San Luis de la Paz,Guanajuato,41
MX11034,Santa Catarina,Guanajuato,4
MX11035,Santa Cruz de Juventino Rosas,Guanajuato,18
MX11036,Santiago Maravatío,Guanajuato,5
MX11037,Silao de la Victoria,Guanajuato,32
MX11038,Tarandacuao,Guanajuato,10
MX11039,Tarimoro,Guanajuato,16
MX11040,Tierra Blanca,Guanajuato,9
MX11041,Uriangato,Guanajuato,20
MX11042,Valle de Santiago,Guanajuato,35
MX11043,Victoria,Guanajuato,12
MX11044,Villagrán,Guanajuato,16
MX11045,Xichú,Guanajuato,13
MX11046,Yuriria,Guanajuato,27
MX12001,Acapulco de Juárez,Guerrero,292
MX12002,Ahuacuotzingo,Guerrero,16
MX12003,Ajuchitlán del Progreso,Guerrero,16
MX12004,Alcozauca de Guerrero,Guerrero,13
MX12005,Alpoyeca,Guerrero,4
MX12006,Apaxtla,Guerrero,5
MX12007,Arcelia,Guerrero,16
MX12008,Atenango del Río,Guerrero,7
MX12009,Atlamajalcingo del Monte,Guerrero,6
MX12010,Atlixtac,Guerrero,14
MX12011,Atoyac de Álvarez,Guerrero,34
MX12012,Ayutla de los Libres,Guerrero,22
MX12013,Azoyú,Guerrero,7
MX12014,Benito Juárez,Guerrero,9
MX12015,Buenavista de Cuéllar,Guerrero,6
MX12016,Coahuayutla de José María Izazaga,Guerrero,7
MX12017,Cocula,Guerrero,8
MX12018,Copala,Guerrero,6
MX12019,Copalillo,Guerrero,8
MX12020,Copanatoyac,Guerrero,15
MX12021,Coyuca de Benítez,Guerrero,34
MX12022,Coyuca de Catalán,Guerrero,21
MX12023,Cuajinicuilapa,Guerrero,15
MX12024,Cualác,Guerrero,8
MX12025,Cuautepec,Guerrero,6
MX12026,Cuetzala del Progreso,Guerrero,6
MX12027,Cutzamala de Pinzón,Guerrero,17
MX12028,Chilapa de Álvarez,Guerrero,48
MX12029,Chilpancingo de los Bravo,Guerrero,90
MX12030,Florencio Villarreal,Guerrero,6
MX12031,General Canuto A. Neri,Guerrero,4
MX12032,General Heliodoro Castillo,Guerrero,23
MX12033,Huamuxtitlán,Guerrero,12
MX12034,Huitzuco de los Figueroa,Guerrero,21
MX12035,Iguala de la Independencia,Guerrero,37
MX12036,Igualapa,Guerrero,6
MX12037,Ixcateopan de Cuauhtémoc,Guerrero,4
MX12038,Zihuatanejo de Azueta,Guerrero,41
MX12039,Juan R. Escudero,Guerrero,10
MX12040,Leonardo Bravo,Guerrero,8
MX12041,Malinaltepec,Guerrero,20
MX12042,Mártir de Cuilapan,Guerrero,12
MX12043,Metlatónoc,Guerrero,13
MX12044,Mochitlán,Guerrero,4
MX12045,Olinalá,Guerrero,15
MX12046,Ometepec,Guerrero,24
MX12047,Pedro Ascencio Alquisiras,Guerrero,5
MX12048,Petatlán,Guerrero,20
MX12049,Pilcaya,Guerrero,5
MX12050,Pungarabato,Guerrero,14
MX12051,Quechultenango,Guerrero,16
MX12052,San Luis Acatlán,Guerrero,14
MX12053,San Marcos,Guerrero,25
MX12054,San Miguel Totolapan,Guerrero,14
MX12055,Taxco de Alarcón,Guerrero,41
MX12056,Tecoanapa,Guerrero,23
MX12057,Técpan de Galeana,Guerrero,29
MX12058,Teloloapan,Guerrero,27
MX12059,Tepecoacuilco de Trujano,Guerrero,14
MX12060,Tetipac,Guerrero,6
MX12061,Tixtla de Guerrero,Guerrero,10
MX12062,Tlacoachistlahuaca,Guerrero,10
MX12063,Tlacoapa,Guerrero,7
MX12064,Tlalchapa,Guerrero,7
MX12065,Tlalixtaquilla de Maldonado,Guerrero,8
MX12066,Tlapa de Comonfort,Guerrero,25
MX12067,Tlapehuala,Guerrero,10
MX12068,La Unión de Isidoro Montes de Oca,Guerrero,15
MX12069,Xalpatláhuac,Guerrero,12
MX12070,Xochihuehuetlán,Guerrero,4
MX12071,Xochistlahuaca,Guerrero,10
MX12072,Zapotitlán Tablas,Guerrero,8
MX12073,Zirándaro,Guerrero,10
MX12074,Zitlala,Guerrero,8
MX12075,Eduardo Neri,Guerrero,19
MX12076,Acatepec,Guerrero,16
MX12077,Marquelia,Guerrero,5
MX12078,Cochoapa el Grande,Guerrero,4
MX12079,José Joaquín de Herrera,Guerrero,5
MX12080,Juchitán,Guerrero,2
MX12081,Iliatenco,Guerrero,6
MX13001,Acatlán,Hidalgo,7
MX13002,Acaxochitlán,Hidalgo,14
MX13003,Actopan,Hidalgo,32
MX13004,Agua Blanca de Iturbide,Hidalgo,4
MX13005,Ajacuba,Hidalgo,4
MX13006,Alfajayucan,Hidalgo,7
MX13007,Almoloya,Hidalgo,2
MX13008,Apan,Hidalgo,18
MX13009,El Arenal,Hidalgo,5
MX13010,Atitalaquia,Hidalgo,10
MX13011,Atlapexco,Hidalgo,10
MX13012,Atotonilco el Grande,Hidalgo,9
MX13013,Atotonilco de Tula,Hidalgo,10
MX13014,Calnali,Hidalgo,9
MX13015,Cardonal,Hidalgo,16
MX13016,Cuautepec de Hinojosa,Hidalgo,14
MX13017,Chapantongo,Hidalgo,6
MX13018,Chapulhuacán,Hidalgo,9
MX13019,Chilcuautla,Hidalgo,9
MX13020,Eloxochitlán,Hidalgo,3
MX13021,Emiliano Zapata,Hidalgo,4
MX13022,Epazoyucan,Hidalgo,3
MX13023,Francisco I. Madero,Hidalgo,8
MX13024,Huasca de Ocampo,Hidalgo,3
MX13025,Huautla,Hidalgo,8
MX13026,Huazalingo,Hidalgo,4
MX13027,Huehuetla,Hidalgo,7
MX13028,Huejutla de Reyes,Hidalgo,32
MX13029,Huichapan,Hidalgo,15
MX13030,Ixmiquilpan,Hidalgo,39
MX13031,Jacala de Ledezma,Hidalgo,6
MX13032,Jaltocán,Hidalgo,2
MX13033,Juárez Hidalgo,Hidalgo,2
MX13034,Lolotla,Hidalgo,4
MX13035,Metepec,Hidalgo,1
MX13036,San Agustín Metzquititlán,Hidalgo,1
MX13037,Metztitlán,Hidalgo,14
MX13038,Mineral del Chico,Hidalgo,6
MX13039,Mineral del Monte,Hidalgo,3
MX13040,La Misión,Hidalgo,4
MX13041,Mixquiahuala de Juárez,Hidalgo,21
MX13042,Molango de Escamilla,Hidalgo,6
MX13043,Nicolás Flores,Hidalgo,4
MX13044,Nopala de Villagrán,Hidalgo,10
MX13045,Omitlán de Juárez,Hidalgo,3
MX13046,San Felipe Orizatlán,Hidalgo,10
MX13047,Pacula,Hidalgo,3
MX13048,Pachuca de Soto,Hidalgo,107
MX13049,Pisaflores,Hidalgo,5
MX13050,Progreso de Obregón,Hidalgo,9
MX13051,Mineral de la Reforma,Hidalgo,25
MX13052,San Agustín Tlaxiaca,Hidalgo,10
MX13053,San Bartolo Tutotepec,Hidalgo,8
MX13054,San Salvador,Hidalgo,12
MX13055,Santiago de Anaya,Hidalgo,9
MX13056,Santiago Tulantepec de Lugo Guerrero,Hidalgo,5
MX13057,Singuilucan,Hidalgo,3
MX13058,Tasquillo,Hidalgo,6
MX13059,Tecozautla,Hidalgo,13
MX13060,Tenango de Doria,Hidalgo,6
MX13061,Tepeapulco,Hidalgo,21
MX13062,Tepehuacán de Guerrero,Hidalgo,17
MX13063,Tepeji del Río de Ocampo,Hidalgo,20
MX13064,Tepetitlán,Hidalgo,6
MX13065,Tetepango,Hidalgo,2
MX13066,Villa de Tezontepec,Hidalgo,5
MX13067,Tezontepec de Aldama,Hidalgo,26
MX13068,Tianguistengo,Hidalgo,5
MX13069,Tizayuca,Hidalgo,36
MX13070,Tlahuelilpan,Hidalgo,6
MX13071,Tlahuiltepa,Hidalgo,6
MX13072,Tlanalapa,Hidalgo,2
MX13073,Tlanchinol,Hidalgo,18
MX13074,Tlaxcoapan,Hidalgo,14
MX13075,Tolcayuca,Hidalgo,5
MX13076,Tula de Allende,Hidalgo,51
MX13077,Tulancingo de Bravo,Hidalgo,45
MX13078,Xochiatipan,Hidalgo,5
MX13079,Xochicoatlán,Hidalgo,3
MX13080,Yahualica,Hidalgo,8
MX13081,Zacualtipán de Ángeles,Hidalgo,7
MX13082,Zapotlán de Juárez,Hidalgo,9
MX13083,Zempoala,Hidalgo,6
MX13084,Zimapán,Hidalgo,15
MX14001,Acatic,Jalisco,4
MX14002,Acatlán de Juárez,Jalisco,5
MX14003,Ahualulco de Mercado,Jalisco,8
MX14004,Amacueca,Jalisco,2
MX14005,Amatitán,Jalisco,4
MX14006,Ameca,Jalisco,18
MX14007,San Juanito de Escobedo,Jalisco,4
MX14008,Arandas,Jalisco,21
MX14009,El Arenal,Jalisco,5
MX14010,Atemajac de Brizuela,Jalisco,2
MX14011,Atengo,Jalisco,2
MX14012,Atenguillo,Jalisco,2
MX14013,Atotonilco el Alto,Jalisco,14
MX14014,Atoyac,Jalisco,3
MX14015,Autlán de Navarro,Jalisco,21
MX14016,Ayotlán,Jalisco,9
MX14017,Ayutla,Jalisco,5
MX14018,La Barca,Jalisco,21
MX14019,Bolaños,Jalisco,6
MX14020,Cabo Corrientes,Jalisco,6
MX14021,Casimiro Castillo,Jalisco,7
MX14022,Cihuatlán,Jalisco,11
MX14023,Zapotlán el Grande,Jalisco,23
MX14024,Cocula,Jalisco,9
MX14025,Colotlán,Jalisco,10
MX14026,Concepción de Buenos Aires,Jalisco,1
MX14027,Cuautitlán de García Barragán,Jalisco,8
MX14028,Cuautla,Jalisco,2
MX14029,Cuquío,Jalisco,9
MX14030,Chapala,Jalisco,17
MX14031,Chimaltitán,Jalisco,4
MX14032,Chiquilistlán,Jalisco,2
MX14033,Degollado,Jalisco,6
MX14034,Ejutla,Jalisco,1
MX14035,Encarnación de Díaz,Jalisco,12
MX14036,Etzatlán,Jalisco,5
MX14037,El Grullo,Jalisco,9
MX14038,Guachinango,Jalisco,3
MX14039,Guadalajara,Jalisco,356
MX14040,Hostotipaquillo,Jalisco,2
MX14041,Huejúcar,Jalisco,4
MX14042,Huejuquilla el Alto,Jalisco,7
MX14043,La Huerta,Jalisco,14
MX14044,Ixtlahuacán de los Membrillos,Jalisco,12
MX14045,Ixtlahuacán del Río,Jalisco,9
MX14046,Jalostotitlán,Jalisco,9
MX14047,Jamay,Jalisco,6
MX14048,Jesús María,Jalisco,7
MX14049,Jilotlán de los Dolores,Jalisco,3
MX14050,Jocotepec,Jalisco,13
MX14051,Juanacatlán,Jalisco,3
MX14052,Juchitlán,Jalisco,3
MX14053,Lagos de Moreno,Jalisco,32
MX14054,El Limón,Jalisco,3
MX14055,Magdalena,Jalisco,5
MX14056,Santa María del Oro,Jalisco,1
MX14057,La Manzanilla de la Paz,Jalisco,2
MX14058,Mascota,Jalisco,7
MX14059,Mazamitla,Jalisco,4
MX14060,Mexticacán,Jalisco,2
MX14061,Mezquitic,Jalisco,16
MX14062,Mixtlán,Jalisco,2
MX14063,Ocotlán,Jalisco,20
MX14064,Ojuelos de Jalisco,Jalisco,13
MX14065,Pihuamo,Jalisco,7
MX14066,Poncitlán,Jalisco,13
MX14067,Puerto Vallarta,Jalisco,56
MX14068,Villa Purificación,Jalisco,6
MX14069,Quitupan,Jalisco,4
MX14070,El Salto,Jalisco,17
MX14071,San Cristóbal de la Barranca,Jalisco,1
MX14072,San Diego de Alejandría,Jalisco,1
MX14073,San Juan de los Lagos,Jalisco,16
MX14074,San Julián,Jalisco,4
MX14075,San Marcos,Jalisco,1
